household_id,age_months,heartgirth,height,length,body_condition_score,exact_weight
PBM-KML-113,34,140,901,141,4,205
PBM-MSK-138,24,0,0,0,4,200
PBM-MSK-107,15,130,80,138,4,193.2
PBM-MSK-106,41,140,76,141,4,177.2
PBM-WKS-401,27,128,85,140,4,170
PBM-KML-106,30,121,72,140,4,160
PBM-MSK-137,19,124,76,142,4,148
PBM-WKS-401,24,122,81,136,3,137.7
PBM-MSK-139,18,134,89,147,3,134
PBM-MSK-102,20,117,81,149,4,132.9
PBM-MSK-142,13,121,80,140,4,131.5
PBM-WKS-416,43,120,72,145,3,131.1
PBM-HMA-240,12,113,90,137,3,129.5
PBM-MSK-107,12,112,78,136,4,127.3
PBM-MSK-102,20,122,77,135,4,126.5
PBM-WKS-411,7,116,71,145,4,125.9
PBM-WKS-411,8,110,77,131,4,124.8
PBM-HMA-118,30,91,62,109,4,123.8
PBM-MSK-137,18,116,75,150,4,122.5
PBM-MSK-133,24,116,79,135,4,118.9
PBM-KML-134,18,85,61,113,3,116
PBM-WKS-415,10,110,76,140,3,114
PBM-MSK-138,18,109,79,149,3,112
PBM-KML-125,24,109,73,136,3,111.2
PBM-KML-115,28,110,76,142,3,106
PBM-WKS-416,24,105,64,134,3,105.3
PBM-MSK-133,25,124,70,132,4,105.2
PBM-WKS-416,16,111,75,144,3,105.1
PBM-KML-103,24,100,82,143,3,105
PBM-WKS-411,8,115,75,129,3,105
PBM-WKS-411,7,108,72,1195,5,104.8
PBM-WKS-525,9,117,61,125,3,103.7
PBM-WKS-405,4,70,74,110,4,103.4
PBM-KML-119,19,101,56,122,4,103
PBM-WKS-527,12,109,78,114,3,103
PBM-MSK-107,15,99,76,129,3,102.5
PBM-MSK-139,9,112,70,116,4,100.7
PBM-MSK-106,20,102,80,141,4,100
PBM-KML-122,14,106,65,121,4,99
PBM-MSK-107,9,105,79,136,4,97.5
PBM-MSK-106,18,105,72,145,4,97.3
PBM-KML-111,30,107,80,237,3,96.2
PBM-WKS-521,12,109,46,143,3,96
PBM-MSK-116,30,110,77,127,4,95.5
PBM-HMA-201,20,110,67.3,120,3,95.3
PBM-KML-122,8,105,69,121,4,95.2
PBM-MSK-112,18,111,73,133,5,94.3
PBM-KML-122,8,99,63,120,4,93.9
PBM-KML-107,12,103,73,129,3,93.3
PBM-KML-119,18,100,62,117,4,92
PBM-WKS-455,9,100,63,115,5,92
PBM-HMA-202,24,116,71,123,3,91.9
PBM-MSK-109,12,114,71,130,3,90.2
PBM-WKS-520,24,100,74,112,3,90
PBM-WKS-416,30,106,73,131,2,89.2
PBM-KML-133,18,104,74,128,4,88.7
PBM-HMA-201,20,110,73.5,126,3,87.9
PBM-KML-129,60,99,71,125,3,87.5
PBM-KML-119,9,104,72,119,4,87
PBM-MSK-102,20,99,74,120,4,85
PBM-KML-112,19,102,78,137,3,85
PBM-MSK-120,8,105,71,120,4,84.5
PBM-HMA-115,11,115,61,100,4,84.1
PBM-KML-113,9,100,72,110,4,84
PBM-MSK-124,24,106,67,111,3,82.6
PBM-MSK-106,12,96,72,126,4,82.2
PBM-WKS-525,6,108,63,113,3,82
PBM-KML-131,30,100,77,129,3,81
PBM-HMA-221,17,107,73,115,3,80
PBM-MSK-109,12,111,71,120,4,79.8
PBM-MSK-107,8,96,60,114,4,79.6
PBM-WKS-522,36,97,66,116,3,78.7
PBM-KML-128,24,94,67,108,3,78.4
PBM-HMA-115,11,102,66,114,3,77
PBM-HMA-240,12,96,76,132,3,76.7
PBM-HMA-232,12,101,60,92,3,76.5
PBM-HMA-207,24,104,59,113,3,76.5
PBM-HMA-220,15,100,69,117,3,76.4
PBM-MSK-116,20,104,67,120,5,75.8
PBM-WKS-401,5,92,62,107,4,75.3
PBM-MSK-107,23,106,79,134,2,75.1
PBM-KML-103,18,102,72,136,3,75
PBM-KML-224,36,203,70.5,120,3,75
PBM-MSK-135,18,96,80,130,1,74.9
PBM-MSK-133,12,100,64,128,4,74.8
PBM-MSK-120,8,101,63,115,4,73.6
PBM-MSK-120,8,102,57,121,4,73.6
PBM-HMA-237,16,100,72,113,3,73.4
PBM-KML-119,18,96,61,113,4,73
PBM-KML-101,24,98,69,109,3,73
PBM-KML-111,24,98,73,120,3,72.8
PBM-KML-124,24,95,63,108,2,72.5
PBM-MSK-107,14,94,78,137,3,72.1
PBM-WKS-521,12,101,71,121,3,72.1
PBM-MSK-139,7,88,65,107,4,72
PBM-WKS-519,15,101,70,115,3,71.9
PBM-MSK-104,24,97,69,129,2,71.5
PBM-MSK-104,20,98,62,116,4,71.5
PBM-HMA-240,12,94,71,119,3,71.3
PBM-WKS-455,9,94,69,118,4,71.1
PBM-MSK-133,30,79,68,120,3,71
PBM-MSK-143,12,100,70,105,3,70.1
PBM-KML-105,11,104,67,118,3,70.1
PBM-KML-117,12,61,93,116,3,69.9
PBM-KML-102,12,94,72,126,3,69.5
PBM-MSK-136,8,95,51,102,3,69.5
PBM-MSK-101,24,99,66,110,3,69.2
PBM-HMA-228,30,92,57,110,3,68.4
PBM-KML-129,17,94,66,116,3,68.3
PBM-HMA-203,12,95,60,105,3,67.6
PBM-MSK-136,8,91,54,117,4,67.5
PBM-WKS-415,9,95,73,114,3,67.5
PBM-WKS-415,9,95,70,119,3,67.2
PBM-KML-121,24,90,62,116,3,66.9
PBM-KML-111,12,92,69,127,3,66.9
PBM-WKS-452,60,91,71,115,2,66.5
PBM-KML-128,30,92,64,117,3,66.5
PBM-WKS-405,7,93,62,112,4,66.5
PBM-KML-136,14,90,56,102,3,66.4
PBM-MSK-105,7,96,61,106,4,65.7
PBM-WKS-527,12,94,65,100,3,65.5
PBM-MSK-101,24,100.5,89,117,3,65.5
PBM-MSK-115,18,88,59,124,3,65.3
PBM-MSK-127,30,101,68,126,2,64.8
PBM-HMA-239,12,83,66,111,3,64.7
PBM-HMA-205,8,87,67,114,3,64.5
PBM-KML-117,10,90,58,108,4,64.5
PBM-WKS-410,14,95,70,118,4,64.5
PBM-HMA-207,24,94,66,108,3,64.2
PBM-HMA-112,30,99,65,111,3,64.1
PBM-WKS-410,30,95,72,118,3,63.3
PBM-HMA-233,12,98,62,99,4,63
PBM-HMA-240,12,69,78,117,3,62.9
PBM-WKS-408,7,91,65,100,4,62.2
PBM-MSK-125,36,96,73,124,3,62.2
PBM-HMA-229,12,88,58,104,3,62.1
PBM-KML-128,26,91,64,111,3,61.9
PBM-MSK-135,15,88,73,125,1,61.8
