heartgirth,height,length,body_condition_score,exact_weight
81,50.1,95,3,42.7
59,53,64,3,16
59,53,64,3,16
26,17,26,3,1.7
27,17,28,3,1.8
28,21,27.5,3,1.9
99,65,111,3,64.1
62,42,67,3,18.7
34,23,39,2,3.5
37,25,39,3,4.1
97,58,101,3,51.4
93,56,96,4,54.5
92,57,96,3,50.3
89,54,94,4,46.4
56,38,61,3,15.6
49,35,56,2,2.6
40,31,49,2,5.6
89,42,71,3,25.5
102,66,114,3,77
81,49,82,4,38.3
66,58,104,3,55.4
86,44,67,3,20.9
115,61,100,4,84.1
87,46,84,3,29.1
65,40,73,3,24.6
70,44,79,3,25
56,40,59,3,16.2
55,41,64,3,18.4
75,51,91,3,37.8
79,55,90,4,43.4
41,28,45,3,6.4
40,25,41,3,5.3
122,73,130,3,60.6
91,62,109,4,123.8
50,35,53,3,12.5
61,49.5,73,3,24.7
43,30,49,3,8.5
43.5,34,47,3,8.3
85,46,99,3,55
57,36,61,3,18.7
34,24,33,3,3.6
32,24,33,3,3.6
21,22,32,3,3.6
31,21,30,3,2.9
86.5,64,99,3,51.5
76,57,91,3,40.6
110,67.3,120,3,95.3
110,73.5,126,3,87.9
51,39,58,3,11.6
61,43.3,68,4,21.9
46,31,56,2,8
58,43,75,3,19.8
116,71,123,3,91.9
60,42,67,3,17.3
39,57.5,60.5,4,16.5
56,38,62,3,16.9
95,60,105,3,67.6
36,24,39,3,4.2
36.5,27,42,3,4.7
35,23,40,3,3.9
90,62,98,4,59.3
84,56,89,4,47.6
87,50,100,4,52.7
87,67,114,3,64.5
90,58,92,4,49.2
62,43,66,4,17
58,43,78,3,23.3
58,45.5,63,3,17.3
51,39,52,3,12.9
79,61,83,3,39.6
104,59,113,3,76.5
94,66,108,3,64.2
85,62,91,3,48.8
49,37,61,3,11.8
44,29,52,3,8.2
71,46,76,3,31.7
76,50,72,3,30.1
82,55.5,58,3,40.5
50,37,67,3,16.7
68,46,80,3,24
69,47,77,3,28.4
52,34.5,61,3,13.7
98,64,103,3,55.8
78,52,90,3,36.7
70,53,83,3,29.2
78,68,97,2,48.2
35,29,41,3,5
84,61,98,3,43.6
71,53.5,79,3,28.1
90,61,98,3,56.7
28,18,31,3,2.1
30,22,29,3,2.2
30,22,29,3,2.2
44,32,51,3,7.8
38,31,48,3,5.7
38,28,44,3,5.5
46,31,55,3,8.5
100,69,117,3,76.4
53,39,67,3,14.7
54,37,53,3,15.6
85,47,80,4,38.4
73,49.5,78,4,32.4
57,42,60,3,14.5
107,73,115,3,80
75,59,90,3,44.5
86,58,90,3,45.6
53,43,57,2,14
75,49,80,3,29.7
50,35,54,3,9.9
83,52,93,3,40.7
34,23,43,2,4
33,26,38,2,3.8
31,25,34,2,3.2
65,43,73,3,23.3
61,48,69,3,21.4
35,28,38,3,5.2
34,26,39,3,4.9
40,26,48,3,6.7
31,26,39,3,4
64,47,68,3,19.4
90,68,111,3,61.4
90,61,118,3,61.5
