HEART_GIRTH,BODY_LENGTH,AGE_MONTHS,SEX,DISTRICT,VILLAGE,WEIGHT_KG_BY_SCALE
118,137,24,Female,Mbeya,Mshewe,91
69,95,6,Female,Mbeya,Njelenje,33
65,97,8,Female,Mbeya,Njelenje,26
66,71,9,Female,Mbeya,Njelenje,20
72,90,12,Male,Mbeya,Njelenje,37
67,93,17,Female,Mbeya,Njelenje,34
78,89,12,Female,Mbeya,Njelenje,42.5
80,90,8,Male,Mbeya,Mjele,37
61,74,7,Female,Mbeya,Mjele,23
60,80,8,Female,Mbeya,Mjele,25
86,115,14,Female,Mbeya,Mjele,59
80,94,9,Male,Mbeya,Mjele,42
72,91,8,Female,Mbeya,Mjele,29
70,90,12,Female,Mbeya,Mjele,28
55,69,8,Female,Mbeya,Mjele,17
76,86,8,Female,Mbeya,Mjele,31
71,79,8,Female,Mbeya,Mjele,39
63,78,8,Female,Mbeya,Mjele,20
57,62,8,Female,Mbeya,Mjele,18
68,80,8,Female,Mbeya,Mjele,26
52,70,6,Female,Mbeya,Mjele,14
63.5,78,10,Male,Mbeya,Mjele,25
73,84,7,Male,Mbeya ,Izuo,38
68,76,7,Female,Mbeya,Mjele,29
72,78,9,Male,Mbeya,Mjele,38
91,104,16,Female,Mbeya,Mjele,63
72,86,8,Female,Mbeya,Mjele,38
56,75,10,Male,Mbeya,Mjele,19
59,72,6,Female,Mbeya,Mjele,20
55,57,6,Female,Mbeya,Mjele,17
69,81,6,Female,Mbeya,Mjele,31
83,86,7,Female,Mbeya,Mjele,44
53,80,8,Female,Mbeya,Mjele,13
68,74,8,Female,Mbeya,Mjele,24
70,86,8,Female,Mbeya,Isangati,30
73,91,8,Female,Mbeya,Isangati,30
66,82,8,Male,Mbeya,Isangati,30
66,81,8,Female,Mbeya,Isangati,27
67,87,9,Male,Mbeya,Mjele,24
79,96,7,Female,Mbeya,Mjele,50
73.5,93,7,Male,Mbeya,Mjele,35
79,95,7,Female,Mbeya,Mjele,40
70,96,9,Female,Mbeya,Mjele,28
68.5,84,7,Female,Mbeya,Mjele,23
65,75,14,Female,Mbeya,Isangati,24
59,65,7,Male,Mbeya,Isangati,18
56,71,7,Female,Mbeya,Isangati,18
74,83,10,Male,Mbeya,Isangati,40
67,87,9,Male,Mbeya,Isangati,25
74,84,9,Female,Mbeya,Isangati,40
63,87,7,Female,Mbeya,Isangati,26
59,78,7,Female,Mbeya,Isangati,23
69,80,8,Female,Mbeya,Isangati,33
64,72,7,Male,Mbeya,Isangati,26
67,83,7,Female,Mbeya,Isangati,27
71,81,7,Female,Mbeya,Isangati,38
62,72,7,Female,Mbeya,Isangati,28
71,82,10,Female,Mbeya,Isangati,33
80,99,11,Male,Mbeya,Iyunga Mapinduzi,42
71,91,11,Male,Mbeya,Iyunga Mapinduzi,32
68,78,11,Female,Mbeya,Iyunga Mapinduzi,25
73,89,10,Female,Mbeya,Iyunga Mapinduzi,39
78,89,11,Female,Mbeya,Iyunga Mapinduzi,37
64,59,7,Female,Mbeya,Iyunga Mapinduzi,22
68,78,7,Female,Mbeya,Iyunga Mapinduzi,32
65,76,8,Male,Mbeya,Isangati,30
69,87,7,Female,Mbeya,Isangati,32
